14:36:41.134 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
14:36:41.281 [main] DEBUG play.api.libs.CryptoConfigParser - Generated dev mode secret aea584dabc0c92ba91f99d5e5f07313b for app at jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/application.conf
14:36:41.283 [main] WARN  application - application.conf @ jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/application.conf: 355: parsers.text.maxLength is deprecated, use play.http.parser.maxMemoryBuffer instead
14:36:41.429 [main] DEBUG p.a.l.concurrent.ActorSystemProvider - Starting application default Akka system: application
14:36:41.472 [main] INFO  play.api.Play - Application started (Dev)
14:36:41.566 [main] INFO  play.core.server.NettyServer - Listening for HTTP on /0:0:0:0:0:0:0:0:9000
14:36:41.567 [main] INFO  o.d.ui.play.PlayUIServer - DL4J UI Server started at http://localhost:9000
14:36:41.567 [Thread-1] DEBUG o.d.ui.play.PlayUIServer - PlayUIServer.StatsEventRouterRunnable started
14:36:41.569 [main] INFO  o.d.ui.play.PlayUIServer - StatsStorage instance attached to UI: InMemoryStatsStorage(uid=c1265a2b)
Loaded and converted file: 8031 valid characters of 8032 total characters (1 removed)
Loaded and converted file: 2700 valid characters of 2702 total characters (2 removed)
Loaded and converted file: 1634 valid characters of 1634 total characters (0 removed)
Loaded and converted file: 1752 valid characters of 1752 total characters (0 removed)
Loaded and converted file: 3268 valid characters of 3268 total characters (0 removed)
Loaded and converted file: 2760 valid characters of 2760 total characters (0 removed)
Loaded and converted file: 1841 valid characters of 1841 total characters (0 removed)
Loaded and converted file: 1316 valid characters of 1316 total characters (0 removed)
Loaded and converted file: 2411 valid characters of 2411 total characters (0 removed)
Loaded and converted file: 5154 valid characters of 5154 total characters (0 removed)
Loaded and converted file: 8262 valid characters of 8262 total characters (0 removed)
Loaded and converted file: 1466 valid characters of 1466 total characters (0 removed)
Loaded and converted file: 4638 valid characters of 4638 total characters (0 removed)
Loaded and converted file: 1511 valid characters of 1511 total characters (0 removed)
Loaded and converted file: 1500 valid characters of 1500 total characters (0 removed)
Loaded and converted file: 2745 valid characters of 2745 total characters (0 removed)
Loaded and converted file: 1492 valid characters of 1492 total characters (0 removed)
Loaded and converted file: 2955 valid characters of 2955 total characters (0 removed)
Loaded and converted file: 5539 valid characters of 5539 total characters (0 removed)
Loaded and converted file: 8006 valid characters of 8006 total characters (0 removed)
Loaded and converted file: 2472 valid characters of 2472 total characters (0 removed)
Loaded and converted file: 2395 valid characters of 2396 total characters (1 removed)
Loaded and converted file: 5005 valid characters of 5005 total characters (0 removed)
Loaded and converted file: 2522 valid characters of 2522 total characters (0 removed)
Loaded and converted file: 1213 valid characters of 1213 total characters (0 removed)
Loaded and converted file: 1334 valid characters of 1334 total characters (0 removed)
Loaded and converted file: 5062 valid characters of 5062 total characters (0 removed)
Loaded and converted file: 4880 valid characters of 4880 total characters (0 removed)
Loaded and converted file: 1717 valid characters of 1717 total characters (0 removed)
Loaded and converted file: 3751 valid characters of 3751 total characters (0 removed)
Loaded and converted file: 3833 valid characters of 3833 total characters (0 removed)
Loaded and converted file: 5253 valid characters of 5253 total characters (0 removed)
Loaded and converted file: 1198 valid characters of 1198 total characters (0 removed)
Loaded and converted file: 7381 valid characters of 7381 total characters (0 removed)
Loaded and converted file: 2737 valid characters of 2737 total characters (0 removed)
Loaded and converted file: 1513 valid characters of 1513 total characters (0 removed)
Loaded and converted file: 2534 valid characters of 2534 total characters (0 removed)
Loaded and converted file: 3019 valid characters of 3019 total characters (0 removed)
Loaded and converted file: 1680 valid characters of 1680 total characters (0 removed)
Loaded and converted file: 7920 valid characters of 7920 total characters (0 removed)
Loaded and converted file: 5749 valid characters of 5749 total characters (0 removed)
Loaded and converted file: 2487 valid characters of 2487 total characters (0 removed)
Loaded and converted file: 4780 valid characters of 4780 total characters (0 removed)
Loaded and converted file: 1635 valid characters of 1635 total characters (0 removed)
Loaded and converted file: 1397 valid characters of 1397 total characters (0 removed)
Loaded and converted file: 1689 valid characters of 1689 total characters (0 removed)
Loaded and converted file: 2012 valid characters of 2012 total characters (0 removed)
Loaded and converted file: 2390 valid characters of 2390 total characters (0 removed)
Loaded and converted file: 1925 valid characters of 1925 total characters (0 removed)
Loaded and converted file: 3124 valid characters of 3124 total characters (0 removed)
Loaded and converted file: 4757 valid characters of 4757 total characters (0 removed)
Loaded and converted file: 6384 valid characters of 6384 total characters (0 removed)
Loaded and converted file: 5522 valid characters of 5522 total characters (0 removed)
Loaded and converted file: 1239 valid characters of 1239 total characters (0 removed)
Loaded and converted file: 3821 valid characters of 3821 total characters (0 removed)
Loaded and converted file: 2128 valid characters of 2128 total characters (0 removed)
Loaded and converted file: 2915 valid characters of 2915 total characters (0 removed)
Loaded and converted file: 7741 valid characters of 7741 total characters (0 removed)
Loaded and converted file: 4864 valid characters of 4864 total characters (0 removed)
Loaded and converted file: 1224 valid characters of 1224 total characters (0 removed)
Loaded and converted file: 2848 valid characters of 2848 total characters (0 removed)
Loaded and converted file: 5153 valid characters of 5153 total characters (0 removed)
Loaded and converted file: 2692 valid characters of 2692 total characters (0 removed)
Loaded and converted file: 3494 valid characters of 3494 total characters (0 removed)
Loaded and converted file: 6056 valid characters of 6056 total characters (0 removed)
Loaded and converted file: 2332 valid characters of 2333 total characters (1 removed)
Loaded and converted file: 6965 valid characters of 6965 total characters (0 removed)
Loaded and converted file: 1792 valid characters of 1792 total characters (0 removed)
Loaded and converted file: 5598 valid characters of 5598 total characters (0 removed)
Loaded and converted file: 6342 valid characters of 6342 total characters (0 removed)
Loaded and converted file: 2267 valid characters of 2267 total characters (0 removed)
Loaded and converted file: 3822 valid characters of 3822 total characters (0 removed)
Loaded and converted file: 4038 valid characters of 4038 total characters (0 removed)
Loaded and converted file: 7351 valid characters of 7351 total characters (0 removed)
Loaded and converted file: 9910 valid characters of 9910 total characters (0 removed)
Loaded and converted file: 1662 valid characters of 1662 total characters (0 removed)
Loaded and converted file: 5000 valid characters of 5000 total characters (0 removed)
Loaded and converted file: 7655 valid characters of 7656 total characters (1 removed)
Loaded and converted file: 1408 valid characters of 1408 total characters (0 removed)
Loaded and converted file: 3954 valid characters of 3954 total characters (0 removed)
Loaded and converted file: 3616 valid characters of 3616 total characters (0 removed)
Loaded and converted file: 3029 valid characters of 3029 total characters (0 removed)
Loaded and converted file: 1508 valid characters of 1508 total characters (0 removed)
Loaded and converted file: 4021 valid characters of 4021 total characters (0 removed)
Loaded and converted file: 7252 valid characters of 7252 total characters (0 removed)
Loaded and converted file: 8945 valid characters of 8945 total characters (0 removed)
Loaded and converted file: 1729 valid characters of 1729 total characters (0 removed)
Loaded and converted file: 3591 valid characters of 3591 total characters (0 removed)
Loaded and converted file: 2146 valid characters of 2146 total characters (0 removed)
Loaded and converted file: 3889 valid characters of 3889 total characters (0 removed)
Loaded and converted file: 1670 valid characters of 1670 total characters (0 removed)
Loaded and converted file: 1172 valid characters of 1172 total characters (0 removed)
Loaded and converted file: 6595 valid characters of 6595 total characters (0 removed)
Loaded and converted file: 9042 valid characters of 9042 total characters (0 removed)
Loaded and converted file: 4768 valid characters of 4768 total characters (0 removed)
Loaded and converted file: 1666 valid characters of 1666 total characters (0 removed)
Loaded and converted file: 1460 valid characters of 1460 total characters (0 removed)
Loaded and converted file: 2202 valid characters of 2202 total characters (0 removed)
Loaded and converted file: 2216 valid characters of 2216 total characters (0 removed)
Loaded and converted file: 2365 valid characters of 2365 total characters (0 removed)
Loaded and converted file: 2598 valid characters of 2598 total characters (0 removed)
Loaded and converted file: 3001 valid characters of 3001 total characters (0 removed)
Loaded and converted file: 3181 valid characters of 3181 total characters (0 removed)
Loaded and converted file: 2984 valid characters of 2984 total characters (0 removed)
Loaded and converted file: 1460 valid characters of 1460 total characters (0 removed)
Loaded and converted file: 2727 valid characters of 2727 total characters (0 removed)
Loaded and converted file: 1467 valid characters of 1467 total characters (0 removed)
Loaded and converted file: 5972 valid characters of 5972 total characters (0 removed)
Loaded and converted file: 1355 valid characters of 1355 total characters (0 removed)
Loaded and converted file: 1871 valid characters of 1871 total characters (0 removed)
Loaded and converted file: 6139 valid characters of 6139 total characters (0 removed)
Loaded and converted file: 1584 valid characters of 1584 total characters (0 removed)
Loaded and converted file: 1263 valid characters of 1263 total characters (0 removed)
Loaded and converted file: 1688 valid characters of 1688 total characters (0 removed)
Loaded and converted file: 2572 valid characters of 2572 total characters (0 removed)
Loaded and converted file: 1164 valid characters of 1164 total characters (0 removed)
Loaded and converted file: 2725 valid characters of 2725 total characters (0 removed)
Loaded and converted file: 1689 valid characters of 1689 total characters (0 removed)
Loaded and converted file: 3675 valid characters of 3675 total characters (0 removed)
Loaded and converted file: 7034 valid characters of 7034 total characters (0 removed)
Loaded and converted file: 2972 valid characters of 2972 total characters (0 removed)
Loaded and converted file: 3043 valid characters of 3043 total characters (0 removed)
Loaded and converted file: 1922 valid characters of 1922 total characters (0 removed)
Loaded and converted file: 2183 valid characters of 2183 total characters (0 removed)
Loaded and converted file: 6025 valid characters of 6025 total characters (0 removed)
Loaded and converted file: 2528 valid characters of 2528 total characters (0 removed)
Loaded and converted file: 1963 valid characters of 1963 total characters (0 removed)
Loaded and converted file: 1340 valid characters of 1340 total characters (0 removed)
Loaded and converted file: 2821 valid characters of 2821 total characters (0 removed)
Loaded and converted file: 2365 valid characters of 2365 total characters (0 removed)
Loaded and converted file: 4969 valid characters of 4969 total characters (0 removed)
Loaded and converted file: 3052 valid characters of 3052 total characters (0 removed)
Loaded and converted file: 3560 valid characters of 3560 total characters (0 removed)
Loaded and converted file: 2640 valid characters of 2640 total characters (0 removed)
Loaded and converted file: 1345 valid characters of 1345 total characters (0 removed)
Loaded and converted file: 3072 valid characters of 3072 total characters (0 removed)
Loaded and converted file: 3403 valid characters of 3404 total characters (1 removed)
Loaded and converted file: 3461 valid characters of 3461 total characters (0 removed)
Loaded and converted file: 4917 valid characters of 4917 total characters (0 removed)
Loaded and converted file: 4722 valid characters of 4722 total characters (0 removed)
Loaded and converted file: 4684 valid characters of 4684 total characters (0 removed)
Loaded and converted file: 1751 valid characters of 1753 total characters (2 removed)
Loaded and converted file: 2787 valid characters of 2788 total characters (1 removed)
Loaded and converted file: 3120 valid characters of 3120 total characters (0 removed)
Loaded and converted file: 6227 valid characters of 6227 total characters (0 removed)
Loaded and converted file: 1161 valid characters of 1161 total characters (0 removed)
Loaded and converted file: 4761 valid characters of 4761 total characters (0 removed)
Loaded and converted file: 2707 valid characters of 2707 total characters (0 removed)
Loaded and converted file: 3730 valid characters of 3730 total characters (0 removed)
Loaded and converted file: 4366 valid characters of 4366 total characters (0 removed)
Loaded and converted file: 3015 valid characters of 3015 total characters (0 removed)
Loaded and converted file: 2862 valid characters of 2862 total characters (0 removed)
Loaded and converted file: 1134 valid characters of 1134 total characters (0 removed)
Loaded and converted file: 2197 valid characters of 2197 total characters (0 removed)
Loaded and converted file: 1253 valid characters of 1253 total characters (0 removed)
Loaded and converted file: 2290 valid characters of 2290 total characters (0 removed)
Loaded and converted file: 4078 valid characters of 4078 total characters (0 removed)
Loaded and converted file: 1201 valid characters of 1201 total characters (0 removed)
Loaded and converted file: 4620 valid characters of 4620 total characters (0 removed)
Loaded and converted file: 9214 valid characters of 9214 total characters (0 removed)
Loaded and converted file: 1838 valid characters of 1838 total characters (0 removed)
Loaded and converted file: 5273 valid characters of 5273 total characters (0 removed)
Loaded and converted file: 6570 valid characters of 6570 total characters (0 removed)
Loaded and converted file: 1566 valid characters of 1566 total characters (0 removed)
Loaded and converted file: 4107 valid characters of 4107 total characters (0 removed)
Loaded and converted file: 3991 valid characters of 3991 total characters (0 removed)
Loaded and converted file: 1564 valid characters of 1564 total characters (0 removed)
Loaded and converted file: 2531 valid characters of 2531 total characters (0 removed)
Loaded and converted file: 2400 valid characters of 2400 total characters (0 removed)
Loaded and converted file: 8851 valid characters of 8852 total characters (1 removed)
Loaded and converted file: 1374 valid characters of 1374 total characters (0 removed)
Loaded and converted file: 1744 valid characters of 1744 total characters (0 removed)
Loaded and converted file: 7230 valid characters of 7230 total characters (0 removed)
Loaded and converted file: 3778 valid characters of 3778 total characters (0 removed)
Loaded and converted file: 3232 valid characters of 3232 total characters (0 removed)
Loaded and converted file: 4702 valid characters of 4702 total characters (0 removed)
Loaded and converted file: 2344 valid characters of 2344 total characters (0 removed)
Loaded and converted file: 4613 valid characters of 4613 total characters (0 removed)
Loaded and converted file: 8281 valid characters of 8281 total characters (0 removed)
Loaded and converted file: 1592 valid characters of 1592 total characters (0 removed)
Loaded and converted file: 2714 valid characters of 2714 total characters (0 removed)
Loaded and converted file: 1887 valid characters of 1887 total characters (0 removed)
Loaded and converted file: 7948 valid characters of 7948 total characters (0 removed)
Loaded and converted file: 1725 valid characters of 1725 total characters (0 removed)
Loaded and converted file: 1476 valid characters of 1476 total characters (0 removed)
Loaded and converted file: 4686 valid characters of 4686 total characters (0 removed)
Loaded and converted file: 5216 valid characters of 5216 total characters (0 removed)
Loaded and converted file: 3444 valid characters of 3444 total characters (0 removed)
Loaded and converted file: 4867 valid characters of 4867 total characters (0 removed)
Loaded and converted file: 1599 valid characters of 1599 total characters (0 removed)
Loaded and converted file: 2357 valid characters of 2357 total characters (0 removed)
Loaded and converted file: 1373 valid characters of 1373 total characters (0 removed)
Loaded and converted file: 5231 valid characters of 5231 total characters (0 removed)
Loaded and converted file: 2600 valid characters of 2600 total characters (0 removed)
Loaded and converted file: 9321 valid characters of 9323 total characters (2 removed)
Loaded and converted file: 2215 valid characters of 2215 total characters (0 removed)
Loaded and converted file: 3190 valid characters of 3190 total characters (0 removed)
Loaded and converted file: 1928 valid characters of 1928 total characters (0 removed)
Loaded and converted file: 1538 valid characters of 1538 total characters (0 removed)
Loaded and converted file: 9909 valid characters of 9909 total characters (0 removed)
Loaded and converted file: 5593 valid characters of 5593 total characters (0 removed)
Loaded and converted file: 1550 valid characters of 1550 total characters (0 removed)
Loaded and converted file: 2552 valid characters of 2552 total characters (0 removed)
Loaded and converted file: 3226 valid characters of 3226 total characters (0 removed)
Loaded and converted file: 2079 valid characters of 2079 total characters (0 removed)
Loaded and converted file: 3165 valid characters of 3165 total characters (0 removed)
Loaded and converted file: 3229 valid characters of 3229 total characters (0 removed)
Loaded and converted file: 3127 valid characters of 3127 total characters (0 removed)
Loaded and converted file: 5555 valid characters of 5555 total characters (0 removed)
Loaded and converted file: 2082 valid characters of 2082 total characters (0 removed)
Loaded and converted file: 1245 valid characters of 1245 total characters (0 removed)
Loaded and converted file: 1648 valid characters of 1648 total characters (0 removed)
Loaded and converted file: 1535 valid characters of 1535 total characters (0 removed)
Loaded and converted file: 4095 valid characters of 4095 total characters (0 removed)
Loaded and converted file: 1957 valid characters of 1957 total characters (0 removed)
Loaded and converted file: 2024 valid characters of 2024 total characters (0 removed)
Loaded and converted file: 4215 valid characters of 4215 total characters (0 removed)
Loaded and converted file: 3116 valid characters of 3116 total characters (0 removed)
Loaded and converted file: 7419 valid characters of 7419 total characters (0 removed)
Loaded and converted file: 2138 valid characters of 2138 total characters (0 removed)
Loaded and converted file: 2243 valid characters of 2243 total characters (0 removed)
Loaded and converted file: 4991 valid characters of 4991 total characters (0 removed)
Loaded and converted file: 3192 valid characters of 3192 total characters (0 removed)
Loaded and converted file: 4408 valid characters of 4408 total characters (0 removed)
Loaded and converted file: 3872 valid characters of 3872 total characters (0 removed)
Loaded and converted file: 5162 valid characters of 5162 total characters (0 removed)
Loaded and converted file: 4698 valid characters of 4698 total characters (0 removed)
Loaded and converted file: 1532 valid characters of 1532 total characters (0 removed)
Loaded and converted file: 8925 valid characters of 8925 total characters (0 removed)
Loaded and converted file: 2241 valid characters of 2241 total characters (0 removed)
Loaded and converted file: 4428 valid characters of 4428 total characters (0 removed)
Loaded and converted file: 2425 valid characters of 2425 total characters (0 removed)
Loaded and converted file: 1919 valid characters of 1919 total characters (0 removed)
Loaded and converted file: 4718 valid characters of 4718 total characters (0 removed)
Loaded and converted file: 1849 valid characters of 1849 total characters (0 removed)
Loaded and converted file: 4535 valid characters of 4535 total characters (0 removed)
Loaded and converted file: 5323 valid characters of 5323 total characters (0 removed)
Loaded and converted file: 1263 valid characters of 1263 total characters (0 removed)
