14:21:51.718 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
14:21:51.928 [main] DEBUG play.api.libs.CryptoConfigParser - Generated dev mode secret aea584dabc0c92ba91f99d5e5f07313b for app at jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/application.conf
14:21:51.931 [main] WARN  application - application.conf @ jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/application.conf: 355: parsers.text.maxLength is deprecated, use play.http.parser.maxMemoryBuffer instead
14:21:52.091 [main] DEBUG p.a.l.concurrent.ActorSystemProvider - Starting application default Akka system: application
14:21:52.137 [main] INFO  play.api.Play - Application started (Dev)
14:21:52.327 [main] INFO  play.core.server.NettyServer - Listening for HTTP on /0:0:0:0:0:0:0:0:9000
14:21:52.328 [main] INFO  o.d.ui.play.PlayUIServer - DL4J UI Server started at http://localhost:9000
14:21:52.330 [Thread-1] DEBUG o.d.ui.play.PlayUIServer - PlayUIServer.StatsEventRouterRunnable started
14:21:52.333 [main] INFO  o.d.ui.play.PlayUIServer - StatsStorage instance attached to UI: InMemoryStatsStorage(uid=ea08bddc)
Loaded and converted file: 68673 valid characters of 68677 total characters (4 removed)
Loaded and converted file: 36298 valid characters of 36299 total characters (1 removed)
Loaded and converted file: 38573 valid characters of 38573 total characters (0 removed)
Loaded and converted file: 34555 valid characters of 34555 total characters (0 removed)
Loaded and converted file: 33690 valid characters of 33690 total characters (0 removed)
Loaded and converted file: 28003 valid characters of 28005 total characters (2 removed)
Loaded and converted file: 36840 valid characters of 36842 total characters (2 removed)
Loaded and converted file: 29740 valid characters of 29742 total characters (2 removed)
Loaded and converted file: 31932 valid characters of 31932 total characters (0 removed)
Loaded and converted file: 28124 valid characters of 28125 total characters (1 removed)
Loaded and converted file: 28798 valid characters of 28798 total characters (0 removed)
Loaded and converted file: 29846 valid characters of 29846 total characters (0 removed)
Loaded and converted file: 28622 valid characters of 28624 total characters (2 removed)
Loaded and converted file: 30834 valid characters of 30834 total characters (0 removed)
Loaded and converted file: 29507 valid characters of 29508 total characters (1 removed)
Loaded and converted file: 29921 valid characters of 29921 total characters (0 removed)
Loaded and converted file: 34389 valid characters of 34389 total characters (0 removed)
Loaded and converted file: 28384 valid characters of 28384 total characters (0 removed)
Loaded and converted file: 32139 valid characters of 32141 total characters (2 removed)
Loaded and converted file: 55364 valid characters of 55365 total characters (1 removed)
Loaded and converted file: 28908 valid characters of 28909 total characters (1 removed)
Loaded and converted file: 33097 valid characters of 33100 total characters (3 removed)
Loaded and converted file: 29034 valid characters of 29034 total characters (0 removed)
Loaded and converted file: 31392 valid characters of 31392 total characters (0 removed)
Loaded and converted file: 28525 valid characters of 28525 total characters (0 removed)
Loaded and converted file: 29212 valid characters of 29212 total characters (0 removed)
Loaded and converted file: 29449 valid characters of 29449 total characters (0 removed)
Loaded and converted file: 30821 valid characters of 30821 total characters (0 removed)
Loaded and converted file: 21644 valid characters of 21646 total characters (2 removed)
Loaded and converted file: 29146 valid characters of 29148 total characters (2 removed)
Loaded and converted file: 28776 valid characters of 28776 total characters (0 removed)
Loaded and converted file: 30948 valid characters of 30950 total characters (2 removed)
Loaded and converted file: 24727 valid characters of 24735 total characters (8 removed)
Loaded and converted file: 32155 valid characters of 32159 total characters (4 removed)
Loaded and converted file: 25382 valid characters of 25382 total characters (0 removed)
Loaded and converted file: 35494 valid characters of 35494 total characters (0 removed)
Loaded and converted file: 29451 valid characters of 29451 total characters (0 removed)
Loaded and converted file: 26540 valid characters of 26542 total characters (2 removed)
Loaded and converted file: 33238 valid characters of 33238 total characters (0 removed)
Loaded and converted file: 30063 valid characters of 30063 total characters (0 removed)
Loaded and converted file: 29975 valid characters of 29978 total characters (3 removed)
Loaded and converted file: 32999 valid characters of 33002 total characters (3 removed)
Loaded and converted file: 30910 valid characters of 30912 total characters (2 removed)
Loaded and converted file: 31674 valid characters of 31674 total characters (0 removed)
Loaded and converted file: 25521 valid characters of 25522 total characters (1 removed)
Loaded and converted file: 29035 valid characters of 29035 total characters (0 removed)
Loaded and converted file: 31558 valid characters of 31559 total characters (1 removed)
Loaded and converted file: 38003 valid characters of 38003 total characters (0 removed)
Loaded and converted file: 30154 valid characters of 30156 total characters (2 removed)
Loaded and converted file: 26269 valid characters of 26270 total characters (1 removed)
Loaded and converted file: 30900 valid characters of 30900 total characters (0 removed)
Loaded and converted file: 26748 valid characters of 26751 total characters (3 removed)
Loaded and converted file: 28565 valid characters of 28566 total characters (1 removed)
Loaded and converted file: 30551 valid characters of 30552 total characters (1 removed)
Loaded and converted file: 25836 valid characters of 25837 total characters (1 removed)
Loaded and converted file: 26676 valid characters of 26676 total characters (0 removed)
Loaded and converted file: 33931 valid characters of 33931 total characters (0 removed)
Loaded and converted file: 30624 valid characters of 30625 total characters (1 removed)
Loaded and converted file: 30413 valid characters of 30413 total characters (0 removed)
