17:14:38.787 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
17:14:38.949 [main] DEBUG play.api.libs.CryptoConfigParser - Generated dev mode secret aea584dabc0c92ba91f99d5e5f07313b for app at jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/application.conf
17:14:38.952 [main] WARN  application - application.conf @ jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/application.conf: 355: parsers.text.maxLength is deprecated, use play.http.parser.maxMemoryBuffer instead
17:14:39.104 [main] DEBUG p.a.l.concurrent.ActorSystemProvider - Starting application default Akka system: application
17:14:39.147 [main] INFO  play.api.Play - Application started (Dev)
17:14:39.259 [main] INFO  play.core.server.NettyServer - Listening for HTTP on /0:0:0:0:0:0:0:0:9000
17:14:39.260 [main] INFO  o.d.ui.play.PlayUIServer - DL4J UI Server started at http://localhost:9000
17:14:39.260 [Thread-1] DEBUG o.d.ui.play.PlayUIServer - PlayUIServer.StatsEventRouterRunnable started
17:14:39.262 [main] INFO  o.d.ui.play.PlayUIServer - StatsStorage instance attached to UI: InMemoryStatsStorage(uid=0178d74c)
Loaded and converted file: 2321 valid characters of 2328 total characters (7 removed)
Loaded and converted file: 3344 valid characters of 3351 total characters (7 removed)
Loaded and converted file: 2581 valid characters of 2588 total characters (7 removed)
Loaded and converted file: 2381 valid characters of 2388 total characters (7 removed)
Loaded and converted file: 1745 valid characters of 1752 total characters (7 removed)
Loaded and converted file: 2547 valid characters of 2554 total characters (7 removed)
Loaded and converted file: 1732 valid characters of 1739 total characters (7 removed)
Loaded and converted file: 2656 valid characters of 2663 total characters (7 removed)
Loaded and converted file: 3901 valid characters of 3908 total characters (7 removed)
Loaded and converted file: 1878 valid characters of 1885 total characters (7 removed)
Loaded and converted file: 2240 valid characters of 2247 total characters (7 removed)
Loaded and converted file: 2560 valid characters of 2567 total characters (7 removed)
Loaded and converted file: 2466 valid characters of 2473 total characters (7 removed)
Loaded and converted file: 2942 valid characters of 2949 total characters (7 removed)
Loaded and converted file: 1733 valid characters of 1740 total characters (7 removed)
Loaded and converted file: 1597 valid characters of 1604 total characters (7 removed)
Loaded and converted file: 1595 valid characters of 1602 total characters (7 removed)
Loaded and converted file: 1986 valid characters of 1993 total characters (7 removed)
Loaded and converted file: 1644 valid characters of 1651 total characters (7 removed)
Loaded and converted file: 2111 valid characters of 2118 total characters (7 removed)
Loaded and converted file: 1694 valid characters of 1701 total characters (7 removed)
Loaded and converted file: 2204 valid characters of 2211 total characters (7 removed)
Loaded and converted file: 2108 valid characters of 2115 total characters (7 removed)
Loaded and converted file: 3394 valid characters of 3401 total characters (7 removed)
Loaded and converted file: 1765 valid characters of 1772 total characters (7 removed)
Loaded and converted file: 2114 valid characters of 2121 total characters (7 removed)
Loaded and converted file: 1751 valid characters of 1758 total characters (7 removed)
Loaded and converted file: 5188 valid characters of 5195 total characters (7 removed)
Loaded and converted file: 1858 valid characters of 1865 total characters (7 removed)
Loaded and converted file: 1664 valid characters of 1671 total characters (7 removed)
Loaded and converted file: 3220 valid characters of 3227 total characters (7 removed)
Loaded and converted file: 1725 valid characters of 1732 total characters (7 removed)
Loaded and converted file: 2459 valid characters of 2466 total characters (7 removed)
Loaded and converted file: 3994 valid characters of 4001 total characters (7 removed)
Loaded and converted file: 1848 valid characters of 1855 total characters (7 removed)
Loaded and converted file: 1759 valid characters of 1767 total characters (8 removed)
Loaded and converted file: 3023 valid characters of 3030 total characters (7 removed)
Loaded and converted file: 1642 valid characters of 1649 total characters (7 removed)
Loaded and converted file: 4253 valid characters of 4260 total characters (7 removed)
Loaded and converted file: 2394 valid characters of 2401 total characters (7 removed)
Loaded and converted file: 1936 valid characters of 1943 total characters (7 removed)
Loaded and converted file: 2282 valid characters of 2289 total characters (7 removed)
Loaded and converted file: 1749 valid characters of 1756 total characters (7 removed)
Loaded and converted file: 2579 valid characters of 2586 total characters (7 removed)
Loaded and converted file: 3151 valid characters of 3158 total characters (7 removed)
Loaded and converted file: 5826 valid characters of 5833 total characters (7 removed)
Loaded and converted file: 1648 valid characters of 1655 total characters (7 removed)
Loaded and converted file: 2045 valid characters of 2052 total characters (7 removed)
Loaded and converted file: 1671 valid characters of 1678 total characters (7 removed)
Loaded and converted file: 2842 valid characters of 2849 total characters (7 removed)
Loaded and converted file: 4575 valid characters of 4582 total characters (7 removed)
Loaded and converted file: 2654 valid characters of 2661 total characters (7 removed)
Loaded and converted file: 2635 valid characters of 2642 total characters (7 removed)
Loaded and converted file: 2923 valid characters of 2930 total characters (7 removed)
Loaded and converted file: 1736 valid characters of 1743 total characters (7 removed)
Loaded and converted file: 4761 valid characters of 4768 total characters (7 removed)
Loaded and converted file: 2033 valid characters of 2040 total characters (7 removed)
Loaded and converted file: 1647 valid characters of 1654 total characters (7 removed)
Loaded and converted file: 3066 valid characters of 3073 total characters (7 removed)
Loaded and converted file: 1973 valid characters of 1980 total characters (7 removed)
Loaded and converted file: 2171 valid characters of 2178 total characters (7 removed)
Loaded and converted file: 2881 valid characters of 2888 total characters (7 removed)
Loaded and converted file: 2780 valid characters of 2787 total characters (7 removed)
Loaded and converted file: 2136 valid characters of 2143 total characters (7 removed)
Loaded and converted file: 2118 valid characters of 2125 total characters (7 removed)
Loaded and converted file: 1867 valid characters of 1874 total characters (7 removed)
Loaded and converted file: 1812 valid characters of 1819 total characters (7 removed)
Loaded and converted file: 1621 valid characters of 1628 total characters (7 removed)
Loaded and converted file: 3346 valid characters of 3353 total characters (7 removed)
Loaded and converted file: 2841 valid characters of 2848 total characters (7 removed)
Loaded and converted file: 2738 valid characters of 2745 total characters (7 removed)
Loaded and converted file: 1747 valid characters of 1754 total characters (7 removed)
Loaded and converted file: 1571 valid characters of 1578 total characters (7 removed)
Loaded and converted file: 3728 valid characters of 3735 total characters (7 removed)
Loaded and converted file: 1704 valid characters of 1711 total characters (7 removed)
Loaded and converted file: 4262 valid characters of 4269 total characters (7 removed)
Loaded and converted file: 1754 valid characters of 1761 total characters (7 removed)
Loaded and converted file: 1754 valid characters of 1761 total characters (7 removed)
Loaded and converted file: 1949 valid characters of 1956 total characters (7 removed)
Loaded and converted file: 3212 valid characters of 3219 total characters (7 removed)
Loaded and converted file: 1922 valid characters of 1929 total characters (7 removed)
Loaded and converted file: 2032 valid characters of 2039 total characters (7 removed)
Loaded and converted file: 3856 valid characters of 3863 total characters (7 removed)
Loaded and converted file: 1660 valid characters of 1667 total characters (7 removed)
Loaded and converted file: 1739 valid characters of 1746 total characters (7 removed)
Loaded and converted file: 2611 valid characters of 2618 total characters (7 removed)
Loaded and converted file: 1673 valid characters of 1680 total characters (7 removed)
Loaded and converted file: 1718 valid characters of 1725 total characters (7 removed)
Loaded and converted file: 3535 valid characters of 3542 total characters (7 removed)
Loaded and converted file: 5846 valid characters of 5853 total characters (7 removed)
Loaded and converted file: 2020 valid characters of 2027 total characters (7 removed)
Loaded and converted file: 1760 valid characters of 1767 total characters (7 removed)
Loaded and converted file: 1930 valid characters of 1937 total characters (7 removed)
Loaded and converted file: 1961 valid characters of 1968 total characters (7 removed)
Loaded and converted file: 1721 valid characters of 1728 total characters (7 removed)
Loaded and converted file: 4021 valid characters of 4028 total characters (7 removed)
Loaded and converted file: 2055 valid characters of 2062 total characters (7 removed)
Loaded and converted file: 2406 valid characters of 2413 total characters (7 removed)
Loaded and converted file: 1717 valid characters of 1724 total characters (7 removed)
Loaded and converted file: 2815 valid characters of 2822 total characters (7 removed)
Loaded and converted file: 2044 valid characters of 2051 total characters (7 removed)
Loaded and converted file: 2567 valid characters of 2574 total characters (7 removed)
Loaded and converted file: 2284 valid characters of 2291 total characters (7 removed)
Loaded and converted file: 3012 valid characters of 3019 total characters (7 removed)
Loaded and converted file: 1578 valid characters of 1585 total characters (7 removed)
Loaded and converted file: 3798 valid characters of 3805 total characters (7 removed)
Loaded and converted file: 1697 valid characters of 1705 total characters (8 removed)
Loaded and converted file: 1991 valid characters of 1998 total characters (7 removed)
Loaded and converted file: 2763 valid characters of 2770 total characters (7 removed)
Loaded and converted file: 1821 valid characters of 1828 total characters (7 removed)
Loaded and converted file: 1797 valid characters of 1804 total characters (7 removed)
Loaded and converted file: 1628 valid characters of 1635 total characters (7 removed)
Loaded and converted file: 5297 valid characters of 5304 total characters (7 removed)
Loaded and converted file: 1709 valid characters of 1716 total characters (7 removed)
Loaded and converted file: 1839 valid characters of 1846 total characters (7 removed)
Loaded and converted file: 2266 valid characters of 2273 total characters (7 removed)
Loaded and converted file: 3656 valid characters of 3663 total characters (7 removed)
Loaded and converted file: 2069 valid characters of 2076 total characters (7 removed)
Loaded and converted file: 2446 valid characters of 2453 total characters (7 removed)
Loaded and converted file: 1617 valid characters of 1624 total characters (7 removed)
Loaded and converted file: 1837 valid characters of 1844 total characters (7 removed)
Loaded and converted file: 2715 valid characters of 2722 total characters (7 removed)
Loaded and converted file: 2315 valid characters of 2322 total characters (7 removed)
Loaded and converted file: 1852 valid characters of 1859 total characters (7 removed)
Loaded and converted file: 1642 valid characters of 1649 total characters (7 removed)
Loaded and converted file: 1798 valid characters of 1805 total characters (7 removed)
Loaded and converted file: 2632 valid characters of 2639 total characters (7 removed)
Loaded and converted file: 1619 valid characters of 1626 total characters (7 removed)
Loaded and converted file: 2580 valid characters of 2587 total characters (7 removed)
Loaded and converted file: 2353 valid characters of 2360 total characters (7 removed)
Loaded and converted file: 2905 valid characters of 2912 total characters (7 removed)
Loaded and converted file: 1650 valid characters of 1657 total characters (7 removed)
Loaded and converted file: 1705 valid characters of 1712 total characters (7 removed)
Loaded and converted file: 2877 valid characters of 2884 total characters (7 removed)
Loaded and converted file: 2551 valid characters of 2558 total characters (7 removed)
Loaded and converted file: 2815 valid characters of 2822 total characters (7 removed)
Loaded and converted file: 2072 valid characters of 2079 total characters (7 removed)
Loaded and converted file: 2198 valid characters of 2205 total characters (7 removed)
Loaded and converted file: 3806 valid characters of 3813 total characters (7 removed)
Loaded and converted file: 2371 valid characters of 2378 total characters (7 removed)
Loaded and converted file: 2772 valid characters of 2779 total characters (7 removed)
Loaded and converted file: 2905 valid characters of 2912 total characters (7 removed)
Loaded and converted file: 1708 valid characters of 1715 total characters (7 removed)
Loaded and converted file: 2390 valid characters of 2397 total characters (7 removed)
Loaded and converted file: 1631 valid characters of 1638 total characters (7 removed)
Loaded and converted file: 2003 valid characters of 2010 total characters (7 removed)
Loaded and converted file: 3746 valid characters of 3753 total characters (7 removed)
Loaded and converted file: 1695 valid characters of 1702 total characters (7 removed)
Loaded and converted file: 2715 valid characters of 2722 total characters (7 removed)
Loaded and converted file: 2922 valid characters of 2929 total characters (7 removed)
Loaded and converted file: 1656 valid characters of 1663 total characters (7 removed)
Loaded and converted file: 2762 valid characters of 2769 total characters (7 removed)
Loaded and converted file: 1808 valid characters of 1815 total characters (7 removed)
Loaded and converted file: 1945 valid characters of 1952 total characters (7 removed)
Loaded and converted file: 2285 valid characters of 2292 total characters (7 removed)
Loaded and converted file: 3840 valid characters of 3847 total characters (7 removed)
Loaded and converted file: 1667 valid characters of 1674 total characters (7 removed)
Loaded and converted file: 2921 valid characters of 2928 total characters (7 removed)
Loaded and converted file: 2390 valid characters of 2397 total characters (7 removed)
Loaded and converted file: 3793 valid characters of 3800 total characters (7 removed)
Loaded and converted file: 2639 valid characters of 2646 total characters (7 removed)
Loaded and converted file: 1956 valid characters of 1963 total characters (7 removed)
Loaded and converted file: 5268 valid characters of 5276 total characters (8 removed)
Loaded and converted file: 2045 valid characters of 2052 total characters (7 removed)
Loaded and converted file: 1639 valid characters of 1646 total characters (7 removed)
Loaded and converted file: 2329 valid characters of 2336 total characters (7 removed)
Loaded and converted file: 1650 valid characters of 1657 total characters (7 removed)
Loaded and converted file: 2036 valid characters of 2043 total characters (7 removed)
Loaded and converted file: 2396 valid characters of 2403 total characters (7 removed)
Loaded and converted file: 1729 valid characters of 1736 total characters (7 removed)
Loaded and converted file: 2993 valid characters of 3000 total characters (7 removed)
Loaded and converted file: 2224 valid characters of 2231 total characters (7 removed)
Loaded and converted file: 1765 valid characters of 1772 total characters (7 removed)
