17:35:09.884 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
17:35:10.045 [main] DEBUG play.api.libs.CryptoConfigParser - Generated dev mode secret aea584dabc0c92ba91f99d5e5f07313b for app at jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/application.conf
17:35:10.048 [main] WARN  application - application.conf @ jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/application.conf: 355: parsers.text.maxLength is deprecated, use play.http.parser.maxMemoryBuffer instead
17:35:10.198 [main] DEBUG p.a.l.concurrent.ActorSystemProvider - Starting application default Akka system: application
17:35:10.243 [main] INFO  play.api.Play - Application started (Dev)
17:35:10.364 [main] INFO  play.core.server.NettyServer - Listening for HTTP on /0:0:0:0:0:0:0:0:9000
17:35:10.364 [main] INFO  o.d.ui.play.PlayUIServer - DL4J UI Server started at http://localhost:9000
17:35:10.365 [Thread-1] DEBUG o.d.ui.play.PlayUIServer - PlayUIServer.StatsEventRouterRunnable started
17:35:10.366 [main] INFO  o.d.ui.play.PlayUIServer - StatsStorage instance attached to UI: InMemoryStatsStorage(uid=5fd210d9)
Loaded and converted file: 7963 valid characters of 7964 total characters (1 removed)
Loaded and converted file: 2624 valid characters of 2625 total characters (1 removed)
Loaded and converted file: 1569 valid characters of 1569 total characters (0 removed)
Loaded and converted file: 1672 valid characters of 1672 total characters (0 removed)
Loaded and converted file: 3184 valid characters of 3184 total characters (0 removed)
Loaded and converted file: 2655 valid characters of 2655 total characters (0 removed)
Loaded and converted file: 1772 valid characters of 1772 total characters (0 removed)
Loaded and converted file: 1257 valid characters of 1257 total characters (0 removed)
Loaded and converted file: 2354 valid characters of 2354 total characters (0 removed)
Loaded and converted file: 5069 valid characters of 5069 total characters (0 removed)
Loaded and converted file: 8180 valid characters of 8180 total characters (0 removed)
Loaded and converted file: 1368 valid characters of 1368 total characters (0 removed)
Loaded and converted file: 4551 valid characters of 4551 total characters (0 removed)
Loaded and converted file: 1424 valid characters of 1424 total characters (0 removed)
Loaded and converted file: 1428 valid characters of 1428 total characters (0 removed)
Loaded and converted file: 2681 valid characters of 2681 total characters (0 removed)
Loaded and converted file: 1384 valid characters of 1384 total characters (0 removed)
Loaded and converted file: 2859 valid characters of 2859 total characters (0 removed)
Loaded and converted file: 5466 valid characters of 5466 total characters (0 removed)
Loaded and converted file: 7873 valid characters of 7873 total characters (0 removed)
Loaded and converted file: 2401 valid characters of 2401 total characters (0 removed)
Loaded and converted file: 2318 valid characters of 2319 total characters (1 removed)
Loaded and converted file: 4908 valid characters of 4908 total characters (0 removed)
Loaded and converted file: 2446 valid characters of 2446 total characters (0 removed)
Loaded and converted file: 1127 valid characters of 1127 total characters (0 removed)
Loaded and converted file: 1275 valid characters of 1275 total characters (0 removed)
Loaded and converted file: 4974 valid characters of 4974 total characters (0 removed)
Loaded and converted file: 4792 valid characters of 4792 total characters (0 removed)
Loaded and converted file: 1652 valid characters of 1652 total characters (0 removed)
Loaded and converted file: 3676 valid characters of 3676 total characters (0 removed)
Loaded and converted file: 3738 valid characters of 3738 total characters (0 removed)
Loaded and converted file: 5142 valid characters of 5142 total characters (0 removed)
Loaded and converted file: 1121 valid characters of 1121 total characters (0 removed)
Loaded and converted file: 7303 valid characters of 7303 total characters (0 removed)
Loaded and converted file: 2677 valid characters of 2677 total characters (0 removed)
Loaded and converted file: 1453 valid characters of 1453 total characters (0 removed)
Loaded and converted file: 2474 valid characters of 2474 total characters (0 removed)
Loaded and converted file: 2938 valid characters of 2938 total characters (0 removed)
Loaded and converted file: 1628 valid characters of 1628 total characters (0 removed)
Loaded and converted file: 7850 valid characters of 7850 total characters (0 removed)
Loaded and converted file: 5654 valid characters of 5654 total characters (0 removed)
Loaded and converted file: 2404 valid characters of 2404 total characters (0 removed)
Loaded and converted file: 4684 valid characters of 4684 total characters (0 removed)
Loaded and converted file: 1580 valid characters of 1580 total characters (0 removed)
Loaded and converted file: 1333 valid characters of 1333 total characters (0 removed)
Loaded and converted file: 1616 valid characters of 1616 total characters (0 removed)
Loaded and converted file: 1942 valid characters of 1942 total characters (0 removed)
Loaded and converted file: 2332 valid characters of 2332 total characters (0 removed)
Loaded and converted file: 1842 valid characters of 1842 total characters (0 removed)
Loaded and converted file: 3058 valid characters of 3058 total characters (0 removed)
Loaded and converted file: 4666 valid characters of 4666 total characters (0 removed)
Loaded and converted file: 6308 valid characters of 6308 total characters (0 removed)
Loaded and converted file: 5448 valid characters of 5448 total characters (0 removed)
Loaded and converted file: 1190 valid characters of 1190 total characters (0 removed)
Loaded and converted file: 3746 valid characters of 3746 total characters (0 removed)
Loaded and converted file: 2015 valid characters of 2015 total characters (0 removed)
Loaded and converted file: 2851 valid characters of 2851 total characters (0 removed)
Loaded and converted file: 7683 valid characters of 7683 total characters (0 removed)
Loaded and converted file: 4764 valid characters of 4764 total characters (0 removed)
Loaded and converted file: 1149 valid characters of 1149 total characters (0 removed)
Loaded and converted file: 2772 valid characters of 2772 total characters (0 removed)
Loaded and converted file: 5075 valid characters of 5075 total characters (0 removed)
Loaded and converted file: 2634 valid characters of 2634 total characters (0 removed)
Loaded and converted file: 3420 valid characters of 3420 total characters (0 removed)
Loaded and converted file: 6004 valid characters of 6004 total characters (0 removed)
Loaded and converted file: 2262 valid characters of 2263 total characters (1 removed)
Loaded and converted file: 6858 valid characters of 6858 total characters (0 removed)
Loaded and converted file: 1717 valid characters of 1717 total characters (0 removed)
Loaded and converted file: 5527 valid characters of 5527 total characters (0 removed)
Loaded and converted file: 6266 valid characters of 6266 total characters (0 removed)
Loaded and converted file: 2180 valid characters of 2180 total characters (0 removed)
Loaded and converted file: 3757 valid characters of 3757 total characters (0 removed)
Loaded and converted file: 3963 valid characters of 3963 total characters (0 removed)
Loaded and converted file: 7264 valid characters of 7264 total characters (0 removed)
Loaded and converted file: 9785 valid characters of 9785 total characters (0 removed)
Loaded and converted file: 1597 valid characters of 1597 total characters (0 removed)
Loaded and converted file: 4933 valid characters of 4933 total characters (0 removed)
Loaded and converted file: 7583 valid characters of 7584 total characters (1 removed)
Loaded and converted file: 1331 valid characters of 1331 total characters (0 removed)
Loaded and converted file: 3871 valid characters of 3871 total characters (0 removed)
Loaded and converted file: 3545 valid characters of 3545 total characters (0 removed)
Loaded and converted file: 2932 valid characters of 2932 total characters (0 removed)
Loaded and converted file: 1423 valid characters of 1423 total characters (0 removed)
Loaded and converted file: 3914 valid characters of 3914 total characters (0 removed)
Loaded and converted file: 7159 valid characters of 7159 total characters (0 removed)
Loaded and converted file: 8879 valid characters of 8879 total characters (0 removed)
Loaded and converted file: 1645 valid characters of 1645 total characters (0 removed)
Loaded and converted file: 3493 valid characters of 3493 total characters (0 removed)
Loaded and converted file: 2064 valid characters of 2064 total characters (0 removed)
Loaded and converted file: 3831 valid characters of 3831 total characters (0 removed)
Loaded and converted file: 1597 valid characters of 1597 total characters (0 removed)
Loaded and converted file: 1104 valid characters of 1104 total characters (0 removed)
Loaded and converted file: 6511 valid characters of 6511 total characters (0 removed)
Loaded and converted file: 8981 valid characters of 8981 total characters (0 removed)
Loaded and converted file: 4695 valid characters of 4695 total characters (0 removed)
Loaded and converted file: 1569 valid characters of 1569 total characters (0 removed)
Loaded and converted file: 1395 valid characters of 1395 total characters (0 removed)
Loaded and converted file: 2100 valid characters of 2100 total characters (0 removed)
Loaded and converted file: 2117 valid characters of 2117 total characters (0 removed)
Loaded and converted file: 2254 valid characters of 2254 total characters (0 removed)
Loaded and converted file: 2518 valid characters of 2518 total characters (0 removed)
Loaded and converted file: 2906 valid characters of 2906 total characters (0 removed)
Loaded and converted file: 3111 valid characters of 3111 total characters (0 removed)
Loaded and converted file: 2925 valid characters of 2925 total characters (0 removed)
Loaded and converted file: 1403 valid characters of 1403 total characters (0 removed)
Loaded and converted file: 2659 valid characters of 2659 total characters (0 removed)
Loaded and converted file: 1406 valid characters of 1406 total characters (0 removed)
Loaded and converted file: 5880 valid characters of 5880 total characters (0 removed)
Loaded and converted file: 1286 valid characters of 1286 total characters (0 removed)
Loaded and converted file: 1804 valid characters of 1804 total characters (0 removed)
Loaded and converted file: 6045 valid characters of 6045 total characters (0 removed)
Loaded and converted file: 1504 valid characters of 1504 total characters (0 removed)
Loaded and converted file: 1202 valid characters of 1202 total characters (0 removed)
Loaded and converted file: 1622 valid characters of 1622 total characters (0 removed)
Loaded and converted file: 2517 valid characters of 2517 total characters (0 removed)
Loaded and converted file: 1087 valid characters of 1087 total characters (0 removed)
Loaded and converted file: 2662 valid characters of 2662 total characters (0 removed)
Loaded and converted file: 1617 valid characters of 1617 total characters (0 removed)
Loaded and converted file: 3583 valid characters of 3583 total characters (0 removed)
Loaded and converted file: 6928 valid characters of 6928 total characters (0 removed)
Loaded and converted file: 2911 valid characters of 2911 total characters (0 removed)
Loaded and converted file: 2941 valid characters of 2941 total characters (0 removed)
Loaded and converted file: 1867 valid characters of 1867 total characters (0 removed)
Loaded and converted file: 2107 valid characters of 2107 total characters (0 removed)
Loaded and converted file: 5950 valid characters of 5950 total characters (0 removed)
Loaded and converted file: 2431 valid characters of 2431 total characters (0 removed)
Loaded and converted file: 1895 valid characters of 1895 total characters (0 removed)
Loaded and converted file: 1276 valid characters of 1276 total characters (0 removed)
Loaded and converted file: 2750 valid characters of 2750 total characters (0 removed)
Loaded and converted file: 2281 valid characters of 2281 total characters (0 removed)
Loaded and converted file: 4880 valid characters of 4880 total characters (0 removed)
Loaded and converted file: 2980 valid characters of 2980 total characters (0 removed)
Loaded and converted file: 3504 valid characters of 3504 total characters (0 removed)
Loaded and converted file: 2571 valid characters of 2571 total characters (0 removed)
Loaded and converted file: 1270 valid characters of 1270 total characters (0 removed)
Loaded and converted file: 3014 valid characters of 3014 total characters (0 removed)
Loaded and converted file: 3325 valid characters of 3326 total characters (1 removed)
Loaded and converted file: 3391 valid characters of 3391 total characters (0 removed)
Loaded and converted file: 4847 valid characters of 4847 total characters (0 removed)
Loaded and converted file: 4650 valid characters of 4650 total characters (0 removed)
Loaded and converted file: 4592 valid characters of 4592 total characters (0 removed)
Loaded and converted file: 1690 valid characters of 1692 total characters (2 removed)
Loaded and converted file: 2710 valid characters of 2711 total characters (1 removed)
Loaded and converted file: 3041 valid characters of 3041 total characters (0 removed)
Loaded and converted file: 6133 valid characters of 6133 total characters (0 removed)
Loaded and converted file: 1074 valid characters of 1074 total characters (0 removed)
Loaded and converted file: 4683 valid characters of 4683 total characters (0 removed)
Loaded and converted file: 2626 valid characters of 2626 total characters (0 removed)
Loaded and converted file: 3662 valid characters of 3662 total characters (0 removed)
Loaded and converted file: 4306 valid characters of 4306 total characters (0 removed)
Loaded and converted file: 2927 valid characters of 2927 total characters (0 removed)
Loaded and converted file: 2747 valid characters of 2747 total characters (0 removed)
Loaded and converted file: 1063 valid characters of 1063 total characters (0 removed)
Loaded and converted file: 2112 valid characters of 2112 total characters (0 removed)
Loaded and converted file: 1206 valid characters of 1206 total characters (0 removed)
Loaded and converted file: 2223 valid characters of 2223 total characters (0 removed)
Loaded and converted file: 4025 valid characters of 4025 total characters (0 removed)
Loaded and converted file: 1134 valid characters of 1134 total characters (0 removed)
Loaded and converted file: 4548 valid characters of 4548 total characters (0 removed)
Loaded and converted file: 9095 valid characters of 9095 total characters (0 removed)
Loaded and converted file: 1779 valid characters of 1779 total characters (0 removed)
Loaded and converted file: 5183 valid characters of 5183 total characters (0 removed)
Loaded and converted file: 6483 valid characters of 6483 total characters (0 removed)
Loaded and converted file: 1484 valid characters of 1484 total characters (0 removed)
Loaded and converted file: 4057 valid characters of 4057 total characters (0 removed)
Loaded and converted file: 3926 valid characters of 3926 total characters (0 removed)
Loaded and converted file: 1496 valid characters of 1496 total characters (0 removed)
Loaded and converted file: 2433 valid characters of 2433 total characters (0 removed)
Loaded and converted file: 2325 valid characters of 2325 total characters (0 removed)
Loaded and converted file: 8774 valid characters of 8775 total characters (1 removed)
Loaded and converted file: 1289 valid characters of 1289 total characters (0 removed)
Loaded and converted file: 1658 valid characters of 1658 total characters (0 removed)
Loaded and converted file: 7101 valid characters of 7101 total characters (0 removed)
Loaded and converted file: 3708 valid characters of 3708 total characters (0 removed)
Loaded and converted file: 3147 valid characters of 3147 total characters (0 removed)
Loaded and converted file: 4587 valid characters of 4587 total characters (0 removed)
Loaded and converted file: 2278 valid characters of 2278 total characters (0 removed)
Loaded and converted file: 4534 valid characters of 4534 total characters (0 removed)
Loaded and converted file: 8154 valid characters of 8154 total characters (0 removed)
Loaded and converted file: 1528 valid characters of 1528 total characters (0 removed)
Loaded and converted file: 2634 valid characters of 2634 total characters (0 removed)
Loaded and converted file: 1787 valid characters of 1787 total characters (0 removed)
Loaded and converted file: 7883 valid characters of 7883 total characters (0 removed)
Loaded and converted file: 1648 valid characters of 1648 total characters (0 removed)
Loaded and converted file: 1391 valid characters of 1391 total characters (0 removed)
Loaded and converted file: 4629 valid characters of 4629 total characters (0 removed)
Loaded and converted file: 5108 valid characters of 5108 total characters (0 removed)
Loaded and converted file: 3366 valid characters of 3366 total characters (0 removed)
Loaded and converted file: 4773 valid characters of 4773 total characters (0 removed)
Loaded and converted file: 1513 valid characters of 1513 total characters (0 removed)
Loaded and converted file: 2278 valid characters of 2278 total characters (0 removed)
Loaded and converted file: 1304 valid characters of 1304 total characters (0 removed)
Loaded and converted file: 5152 valid characters of 5152 total characters (0 removed)
Loaded and converted file: 2546 valid characters of 2546 total characters (0 removed)
Loaded and converted file: 9227 valid characters of 9229 total characters (2 removed)
Loaded and converted file: 2141 valid characters of 2141 total characters (0 removed)
Loaded and converted file: 3130 valid characters of 3130 total characters (0 removed)
Loaded and converted file: 1833 valid characters of 1833 total characters (0 removed)
Loaded and converted file: 1454 valid characters of 1454 total characters (0 removed)
Loaded and converted file: 9807 valid characters of 9807 total characters (0 removed)
Loaded and converted file: 5493 valid characters of 5493 total characters (0 removed)
Loaded and converted file: 1472 valid characters of 1472 total characters (0 removed)
Loaded and converted file: 2491 valid characters of 2491 total characters (0 removed)
Loaded and converted file: 3142 valid characters of 3142 total characters (0 removed)
Loaded and converted file: 2001 valid characters of 2001 total characters (0 removed)
Loaded and converted file: 3104 valid characters of 3104 total characters (0 removed)
Loaded and converted file: 3149 valid characters of 3149 total characters (0 removed)
Loaded and converted file: 3054 valid characters of 3054 total characters (0 removed)
Loaded and converted file: 5467 valid characters of 5467 total characters (0 removed)
Loaded and converted file: 1996 valid characters of 1996 total characters (0 removed)
Loaded and converted file: 1190 valid characters of 1190 total characters (0 removed)
Loaded and converted file: 1569 valid characters of 1569 total characters (0 removed)
Loaded and converted file: 1478 valid characters of 1478 total characters (0 removed)
Loaded and converted file: 4004 valid characters of 4004 total characters (0 removed)
Loaded and converted file: 1875 valid characters of 1875 total characters (0 removed)
Loaded and converted file: 1950 valid characters of 1950 total characters (0 removed)
Loaded and converted file: 4133 valid characters of 4133 total characters (0 removed)
Loaded and converted file: 3055 valid characters of 3055 total characters (0 removed)
Loaded and converted file: 7323 valid characters of 7323 total characters (0 removed)
Loaded and converted file: 2065 valid characters of 2065 total characters (0 removed)
Loaded and converted file: 2161 valid characters of 2161 total characters (0 removed)
Loaded and converted file: 4916 valid characters of 4916 total characters (0 removed)
Loaded and converted file: 3107 valid characters of 3107 total characters (0 removed)
Loaded and converted file: 4344 valid characters of 4344 total characters (0 removed)
Loaded and converted file: 3811 valid characters of 3811 total characters (0 removed)
Loaded and converted file: 5077 valid characters of 5077 total characters (0 removed)
Loaded and converted file: 4600 valid characters of 4600 total characters (0 removed)
Loaded and converted file: 1457 valid characters of 1457 total characters (0 removed)
Loaded and converted file: 8845 valid characters of 8845 total characters (0 removed)
Loaded and converted file: 2170 valid characters of 2170 total characters (0 removed)
Loaded and converted file: 4366 valid characters of 4366 total characters (0 removed)
Loaded and converted file: 2346 valid characters of 2346 total characters (0 removed)
Loaded and converted file: 1832 valid characters of 1832 total characters (0 removed)
Loaded and converted file: 4652 valid characters of 4652 total characters (0 removed)
Loaded and converted file: 1775 valid characters of 1775 total characters (0 removed)
Loaded and converted file: 4469 valid characters of 4469 total characters (0 removed)
Loaded and converted file: 5251 valid characters of 5251 total characters (0 removed)
Loaded and converted file: 1186 valid characters of 1186 total characters (0 removed)
Loaded and converted file: 7630 valid characters of 7630 total characters (0 removed)
Loaded and converted file: 2704 valid characters of 2704 total characters (0 removed)
Loaded and converted file: 5098 valid characters of 5098 total characters (0 removed)
Loaded and converted file: 5206 valid characters of 5206 total characters (0 removed)
Loaded and converted file: 1431 valid characters of 1431 total characters (0 removed)
Loaded and converted file: 3091 valid characters of 3091 total characters (0 removed)
Loaded and converted file: 2567 valid characters of 2569 total characters (2 removed)
Loaded and converted file: 7304 valid characters of 7304 total characters (0 removed)
Loaded and converted file: 2265 valid characters of 2265 total characters (0 removed)
Loaded and converted file: 3651 valid characters of 3651 total characters (0 removed)
Loaded and converted file: 6962 valid characters of 6962 total characters (0 removed)
Loaded and converted file: 4952 valid characters of 4952 total characters (0 removed)
Loaded and converted file: 2080 valid characters of 2081 total characters (1 removed)
Loaded and converted file: 2282 valid characters of 2282 total characters (0 removed)
Loaded and converted file: 1164 valid characters of 1164 total characters (0 removed)
Loaded and converted file: 1953 valid characters of 1953 total characters (0 removed)
Loaded and converted file: 1185 valid characters of 1185 total characters (0 removed)
Loaded and converted file: 2890 valid characters of 2890 total characters (0 removed)
Loaded and converted file: 1909 valid characters of 1910 total characters (1 removed)
Loaded and converted file: 3150 valid characters of 3150 total characters (0 removed)
Loaded and converted file: 5966 valid characters of 5966 total characters (0 removed)
Loaded and converted file: 2691 valid characters of 2691 total characters (0 removed)
Loaded and converted file: 1737 valid characters of 1737 total characters (0 removed)
Loaded and converted file: 3378 valid characters of 3378 total characters (0 removed)
Loaded and converted file: 2367 valid characters of 2367 total characters (0 removed)
Loaded and converted file: 1147 valid characters of 1147 total characters (0 removed)
Loaded and converted file: 1776 valid characters of 1776 total characters (0 removed)
Loaded and converted file: 8816 valid characters of 8816 total characters (0 removed)
Loaded and converted file: 5102 valid characters of 5102 total characters (0 removed)
Loaded and converted file: 2532 valid characters of 2532 total characters (0 removed)
Loaded and converted file: 1881 valid characters of 1881 total characters (0 removed)
Loaded and converted file: 3220 valid characters of 3220 total characters (0 removed)
Loaded and converted file: 2470 valid characters of 2470 total characters (0 removed)
Loaded and converted file: 1350 valid characters of 1350 total characters (0 removed)
Loaded and converted file: 2417 valid characters of 2417 total characters (0 removed)
Loaded and converted file: 7575 valid characters of 7575 total characters (0 removed)
Loaded and converted file: 3509 valid characters of 3509 total characters (0 removed)
Loaded and converted file: 2222 valid characters of 2222 total characters (0 removed)
Loaded and converted file: 2829 valid characters of 2829 total characters (0 removed)
Loaded and converted file: 2473 valid characters of 2473 total characters (0 removed)
Loaded and converted file: 4212 valid characters of 4212 total characters (0 removed)
Loaded and converted file: 3307 valid characters of 3307 total characters (0 removed)
Loaded and converted file: 1375 valid characters of 1375 total characters (0 removed)
Loaded and converted file: 1676 valid characters of 1677 total characters (1 removed)
Loaded and converted file: 1839 valid characters of 1839 total characters (0 removed)
Loaded and converted file: 4248 valid characters of 4248 total characters (0 removed)
Loaded and converted file: 4856 valid characters of 4856 total characters (0 removed)
Loaded and converted file: 1311 valid characters of 1311 total characters (0 removed)
Loaded and converted file: 2532 valid characters of 2532 total characters (0 removed)
Loaded and converted file: 2797 valid characters of 2797 total characters (0 removed)
Loaded and converted file: 4344 valid characters of 4344 total characters (0 removed)
Loaded and converted file: 1373 valid characters of 1373 total characters (0 removed)
Loaded and converted file: 2195 valid characters of 2195 total characters (0 removed)
Loaded and converted file: 4379 valid characters of 4379 total characters (0 removed)
Loaded and converted file: 2848 valid characters of 2848 total characters (0 removed)
Loaded and converted file: 1232 valid characters of 1232 total characters (0 removed)
Loaded and converted file: 3915 valid characters of 3915 total characters (0 removed)
Loaded and converted file: 4603 valid characters of 4604 total characters (1 removed)
Loaded and converted file: 3423 valid characters of 3423 total characters (0 removed)
Loaded and converted file: 6881 valid characters of 6881 total characters (0 removed)
Loaded and converted file: 1286 valid characters of 1286 total characters (0 removed)
Loaded and converted file: 3571 valid characters of 3571 total characters (0 removed)
Loaded and converted file: 5869 valid characters of 5869 total characters (0 removed)
Loaded and converted file: 1752 valid characters of 1752 total characters (0 removed)
Loaded and converted file: 2249 valid characters of 2251 total characters (2 removed)
Loaded and converted file: 3642 valid characters of 3642 total characters (0 removed)
Loaded and converted file: 3467 valid characters of 3467 total characters (0 removed)
Loaded and converted file: 3737 valid characters of 3737 total characters (0 removed)
Loaded and converted file: 2301 valid characters of 2301 total characters (0 removed)
