09:47:20.951 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
09:47:21.093 [main] DEBUG play.api.libs.CryptoConfigParser - Generated dev mode secret aea584dabc0c92ba91f99d5e5f07313b for app at jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/application.conf
09:47:21.096 [main] WARN  application - application.conf @ jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/application.conf: 355: parsers.text.maxLength is deprecated, use play.http.parser.maxMemoryBuffer instead
09:47:21.243 [main] DEBUG p.a.l.concurrent.ActorSystemProvider - Starting application default Akka system: application
09:47:21.288 [main] INFO  play.api.Play - Application started (Dev)
09:47:21.386 [main] INFO  play.core.server.NettyServer - Listening for HTTP on /0:0:0:0:0:0:0:0:9000
09:47:21.386 [main] INFO  o.d.ui.play.PlayUIServer - DL4J UI Server started at http://localhost:9000
09:47:21.387 [Thread-1] DEBUG o.d.ui.play.PlayUIServer - PlayUIServer.StatsEventRouterRunnable started
09:47:21.389 [main] INFO  o.d.ui.play.PlayUIServer - StatsStorage instance attached to UI: InMemoryStatsStorage(uid=f3118166)
Loaded and converted file: 8031 valid characters of 8032 total characters (1 removed)
Loaded and converted file: 2700 valid characters of 2702 total characters (2 removed)
Loaded and converted file: 1634 valid characters of 1634 total characters (0 removed)
Loaded and converted file: 1752 valid characters of 1752 total characters (0 removed)
Loaded and converted file: 3268 valid characters of 3268 total characters (0 removed)
Loaded and converted file: 2760 valid characters of 2760 total characters (0 removed)
Loaded and converted file: 1841 valid characters of 1841 total characters (0 removed)
Loaded and converted file: 1316 valid characters of 1316 total characters (0 removed)
Loaded and converted file: 2411 valid characters of 2411 total characters (0 removed)
Loaded and converted file: 5154 valid characters of 5154 total characters (0 removed)
Loaded and converted file: 8262 valid characters of 8262 total characters (0 removed)
Loaded and converted file: 1466 valid characters of 1466 total characters (0 removed)
Loaded and converted file: 4638 valid characters of 4638 total characters (0 removed)
Loaded and converted file: 1511 valid characters of 1511 total characters (0 removed)
Loaded and converted file: 1500 valid characters of 1500 total characters (0 removed)
Loaded and converted file: 2745 valid characters of 2745 total characters (0 removed)
Loaded and converted file: 1492 valid characters of 1492 total characters (0 removed)
Loaded and converted file: 2955 valid characters of 2955 total characters (0 removed)
Loaded and converted file: 5539 valid characters of 5539 total characters (0 removed)
Loaded and converted file: 8006 valid characters of 8006 total characters (0 removed)
Loaded and converted file: 2472 valid characters of 2472 total characters (0 removed)
Loaded and converted file: 2395 valid characters of 2396 total characters (1 removed)
Loaded and converted file: 5005 valid characters of 5005 total characters (0 removed)
Loaded and converted file: 2522 valid characters of 2522 total characters (0 removed)
Loaded and converted file: 1213 valid characters of 1213 total characters (0 removed)
