12:01:44.738 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
12:01:44.935 [main] DEBUG play.api.libs.CryptoConfigParser - Generated dev mode secret aea584dabc0c92ba91f99d5e5f07313b for app at jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/application.conf
12:01:44.939 [main] WARN  application - application.conf @ jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/application.conf: 355: parsers.text.maxLength is deprecated, use play.http.parser.maxMemoryBuffer instead
12:01:45.148 [main] DEBUG p.a.l.concurrent.ActorSystemProvider - Starting application default Akka system: application
12:01:45.197 [main] INFO  play.api.Play - Application started (Dev)
12:01:45.323 [main] INFO  play.core.server.NettyServer - Listening for HTTP on /0:0:0:0:0:0:0:0:9000
12:01:45.324 [main] INFO  o.d.ui.play.PlayUIServer - DL4J UI Server started at http://localhost:9000
12:01:45.325 [Thread-1] DEBUG o.d.ui.play.PlayUIServer - PlayUIServer.StatsEventRouterRunnable started
12:01:45.327 [main] INFO  o.d.ui.play.PlayUIServer - StatsStorage instance attached to UI: InMemoryStatsStorage(uid=7988b092)
Loaded and converted file: 7963 valid characters of 7964 total characters (1 removed)
Loaded and converted file: 2624 valid characters of 2625 total characters (1 removed)
Loaded and converted file: 1569 valid characters of 1569 total characters (0 removed)
Loaded and converted file: 1672 valid characters of 1672 total characters (0 removed)
Loaded and converted file: 3184 valid characters of 3184 total characters (0 removed)
Loaded and converted file: 2655 valid characters of 2655 total characters (0 removed)
Loaded and converted file: 1772 valid characters of 1772 total characters (0 removed)
Loaded and converted file: 1257 valid characters of 1257 total characters (0 removed)
Loaded and converted file: 2354 valid characters of 2354 total characters (0 removed)
Loaded and converted file: 5069 valid characters of 5069 total characters (0 removed)
Loaded and converted file: 8180 valid characters of 8180 total characters (0 removed)
Loaded and converted file: 1368 valid characters of 1368 total characters (0 removed)
Loaded and converted file: 4551 valid characters of 4551 total characters (0 removed)
Loaded and converted file: 1424 valid characters of 1424 total characters (0 removed)
Loaded and converted file: 1428 valid characters of 1428 total characters (0 removed)
Loaded and converted file: 2681 valid characters of 2681 total characters (0 removed)
Loaded and converted file: 1384 valid characters of 1384 total characters (0 removed)
Loaded and converted file: 2859 valid characters of 2859 total characters (0 removed)
Loaded and converted file: 5466 valid characters of 5466 total characters (0 removed)
Loaded and converted file: 7873 valid characters of 7873 total characters (0 removed)
Loaded and converted file: 2401 valid characters of 2401 total characters (0 removed)
Loaded and converted file: 2318 valid characters of 2319 total characters (1 removed)
Loaded and converted file: 4908 valid characters of 4908 total characters (0 removed)
Loaded and converted file: 2446 valid characters of 2446 total characters (0 removed)
Loaded and converted file: 1127 valid characters of 1127 total characters (0 removed)
Loaded and converted file: 1275 valid characters of 1275 total characters (0 removed)
Loaded and converted file: 4974 valid characters of 4974 total characters (0 removed)
Loaded and converted file: 4792 valid characters of 4792 total characters (0 removed)
Loaded and converted file: 1652 valid characters of 1652 total characters (0 removed)
Loaded and converted file: 3676 valid characters of 3676 total characters (0 removed)
Loaded and converted file: 3738 valid characters of 3738 total characters (0 removed)
Loaded and converted file: 5142 valid characters of 5142 total characters (0 removed)
Loaded and converted file: 1121 valid characters of 1121 total characters (0 removed)
Loaded and converted file: 7303 valid characters of 7303 total characters (0 removed)
Loaded and converted file: 2677 valid characters of 2677 total characters (0 removed)
Loaded and converted file: 1453 valid characters of 1453 total characters (0 removed)
Loaded and converted file: 2474 valid characters of 2474 total characters (0 removed)
Loaded and converted file: 2938 valid characters of 2938 total characters (0 removed)
Loaded and converted file: 1628 valid characters of 1628 total characters (0 removed)
Loaded and converted file: 7850 valid characters of 7850 total characters (0 removed)
Loaded and converted file: 5654 valid characters of 5654 total characters (0 removed)
Loaded and converted file: 2404 valid characters of 2404 total characters (0 removed)
Loaded and converted file: 4684 valid characters of 4684 total characters (0 removed)
Loaded and converted file: 1580 valid characters of 1580 total characters (0 removed)
Loaded and converted file: 1333 valid characters of 1333 total characters (0 removed)
Loaded and converted file: 1616 valid characters of 1616 total characters (0 removed)
Loaded and converted file: 1942 valid characters of 1942 total characters (0 removed)
Loaded and converted file: 2332 valid characters of 2332 total characters (0 removed)
Loaded and converted file: 1842 valid characters of 1842 total characters (0 removed)
Loaded and converted file: 3058 valid characters of 3058 total characters (0 removed)
Loaded and converted file: 4666 valid characters of 4666 total characters (0 removed)
Loaded and converted file: 6308 valid characters of 6308 total characters (0 removed)
Loaded and converted file: 5448 valid characters of 5448 total characters (0 removed)
Loaded and converted file: 1190 valid characters of 1190 total characters (0 removed)
Loaded and converted file: 3746 valid characters of 3746 total characters (0 removed)
Loaded and converted file: 2015 valid characters of 2015 total characters (0 removed)
Loaded and converted file: 2851 valid characters of 2851 total characters (0 removed)
Loaded and converted file: 7683 valid characters of 7683 total characters (0 removed)
Loaded and converted file: 4764 valid characters of 4764 total characters (0 removed)
Loaded and converted file: 1149 valid characters of 1149 total characters (0 removed)
Loaded and converted file: 2772 valid characters of 2772 total characters (0 removed)
Loaded and converted file: 5075 valid characters of 5075 total characters (0 removed)
Loaded and converted file: 2634 valid characters of 2634 total characters (0 removed)
Loaded and converted file: 3420 valid characters of 3420 total characters (0 removed)
Loaded and converted file: 6004 valid characters of 6004 total characters (0 removed)
Loaded and converted file: 2262 valid characters of 2263 total characters (1 removed)
Loaded and converted file: 6858 valid characters of 6858 total characters (0 removed)
